name,address,website_url_current,website_url_correct,google_maps_url
Chiccheria Sushi,Via Casale 11,,,https://www.google.com/maps/search/?api=1&query=Chiccheria%20Sushi%2C%20Via%20Casale%2011%2C%20Milano%2C%20Italia
Chiosco Mentana,Largo Donegani 1,,,https://www.google.com/maps/search/?api=1&query=Chiosco%20Mentana%2C%20Largo%20Donegani%201%2C%20Milano%2C%20Italia
Churrasco Paulista,Via Washington 70,,,https://www.google.com/maps/search/?api=1&query=Churrasco%20Paulista%2C%20Via%20Washington%2070%2C%20Milano%2C%20Italia
Ciacco Lab,Via Spadari 13,,,https://www.google.com/maps/search/?api=1&query=Ciacco%20Lab%2C%20Via%20Spadari%2013%2C%20Milano%2C%20Italia
Cinema Arlecchino,Via San Pietro all'Orto 9,,,https://www.google.com/maps/search/?api=1&query=Cinema%20Arlecchino%2C%20Via%20San%20Pietro%20all%27Orto%209%2C%20Milano%2C%20Italia
Cinema Beltrade,Via Nino Oxilia 10,,,https://www.google.com/maps/search/?api=1&query=Cinema%20Beltrade%2C%20Via%20Nino%20Oxilia%2010%2C%20Milano%2C%20Italia
Cinema Beltrade — Arena Estiva,Via N. A. Porpora 44,,,https://www.google.com/maps/search/?api=1&query=Cinema%20Beltrade%20%E2%80%94%20Arena%20Estiva%2C%20Via%20N.%20A.%20Porpora%2044%2C%20Milano%2C%20Italia
Cinema Gnomo,Via Lanzone 30,,,https://www.google.com/maps/search/?api=1&query=Cinema%20Gnomo%2C%20Via%20Lanzone%2030%2C%20Milano%2C%20Italia
Cinema Mexico,Via Savona 57,,,https://www.google.com/maps/search/?api=1&query=Cinema%20Mexico%2C%20Via%20Savona%2057%2C%20Milano%2C%20Italia
Cinema all'Aperto Arianteo,Palazzo Reale — Cortile,,,https://www.google.com/maps/search/?api=1&query=Cinema%20all%27Aperto%20Arianteo%2C%20Palazzo%20Reale%20%E2%80%94%20Cortile%2C%20Milano%2C%20Italia
Cineteca Milano MEET,Viale Vittorio Veneto 2,https://meetcenter.it,,https://www.google.com/maps/search/?api=1&query=Cineteca%20Milano%20MEET%2C%20Viale%20Vittorio%20Veneto%202%2C%20Milano%2C%20Italia
Cioccolat Italiani Navigli,Ripa di Porta Ticinese 1,,,https://www.google.com/maps/search/?api=1&query=Cioccolat%20Italiani%20Navigli%2C%20Ripa%20di%20Porta%20Ticinese%201%2C%20Milano%2C%20Italia
Cioccolatitaliani,Via Boccaccio 9,,,https://www.google.com/maps/search/?api=1&query=Cioccolatitaliani%2C%20Via%20Boccaccio%209%2C%20Milano%2C%20Italia
Circle Milano,Via Stendhal 36,https://circlemilano.com,,https://www.google.com/maps/search/?api=1&query=Circle%20Milano%2C%20Via%20Stendhal%2036%2C%20Milano%2C%20Italia
Circolo Arci Orfeo,Via dell'Orso 18,,,https://www.google.com/maps/search/?api=1&query=Circolo%20Arci%20Orfeo%2C%20Via%20dell%27Orso%2018%2C%20Milano%2C%20Italia
Circolo Magnolia,"Via Idro 10, Segrate",https://circolomagnolia.it,,https://www.google.com/maps/search/?api=1&query=Circolo%20Magnolia%2C%20Via%20Idro%2010%2C%20Segrate%2C%20Milano%2C%20Italia
CityLife Park,Piazza Tre Torri,,,https://www.google.com/maps/search/?api=1&query=CityLife%20Park%2C%20Piazza%20Tre%20Torri%2C%20Milano%2C%20Italia
Civico Planetario,Corso Venezia 57,https://comune.milano.it/planetario,,https://www.google.com/maps/search/?api=1&query=Civico%20Planetario%2C%20Corso%20Venezia%2057%2C%20Milano%2C%20Italia
Coa Asian Food & Drinks,Via Vigevano 27,,,https://www.google.com/maps/search/?api=1&query=Coa%20Asian%20Food%20%26%20Drinks%2C%20Via%20Vigevano%2027%2C%20Milano%2C%20Italia
Colibrì Brunch Isola,Via Pastrengo 14,,,https://www.google.com/maps/search/?api=1&query=Colibr%C3%AC%20Brunch%20Isola%2C%20Via%20Pastrengo%2014%2C%20Milano%2C%20Italia
Colibrì Café,Via Solferino 5,,,https://www.google.com/maps/search/?api=1&query=Colibr%C3%AC%20Caf%C3%A9%2C%20Via%20Solferino%205%2C%20Milano%2C%20Italia
Combat Arena — Bubble Football,Via Ripamonti 89,,,https://www.google.com/maps/search/?api=1&query=Combat%20Arena%20%E2%80%94%20Bubble%20Football%2C%20Via%20Ripamonti%2089%2C%20Milano%2C%20Italia
Combo Milano,Ripa di Porta Ticinese 83,,,https://www.google.com/maps/search/?api=1&query=Combo%20Milano%2C%20Ripa%20di%20Porta%20Ticinese%2083%2C%20Milano%2C%20Italia
Comedy Ring Milano,Via De Amicis 17,,,https://www.google.com/maps/search/?api=1&query=Comedy%20Ring%20Milano%2C%20Via%20De%20Amicis%2017%2C%20Milano%2C%20Italia
Company Club,Via Benadir 14,,,https://www.google.com/maps/search/?api=1&query=Company%20Club%2C%20Via%20Benadir%2014%2C%20Milano%2C%20Italia
Confine,Piazza Felice Cavallotti 1,https://confineristorante.com,,https://www.google.com/maps/search/?api=1&query=Confine%2C%20Piazza%20Felice%20Cavallotti%201%2C%20Milano%2C%20Italia
Contraste,Via Meda 2,https://contrastemilano.it,,https://www.google.com/maps/search/?api=1&query=Contraste%2C%20Via%20Meda%202%2C%20Milano%2C%20Italia
Contrasto Caffè,Via Tortona 12,,,https://www.google.com/maps/search/?api=1&query=Contrasto%20Caff%C3%A8%2C%20Via%20Tortona%2012%2C%20Milano%2C%20Italia
Cooking Class at Eataly,Piazza XXV Aprile 10,https://eataly.net/it_it/negozi/milano-smeraldo,,https://www.google.com/maps/search/?api=1&query=Cooking%20Class%20at%20Eataly%2C%20Piazza%20XXV%20Aprile%2010%2C%20Milano%2C%20Italia
Cova,Via Montenapoleone 8,,,https://www.google.com/maps/search/?api=1&query=Cova%2C%20Via%20Montenapoleone%208%2C%20Milano%2C%20Italia
Cozze & Vino,Via Casale 5,,,https://www.google.com/maps/search/?api=1&query=Cozze%20%26%20Vino%2C%20Via%20Casale%205%2C%20Milano%2C%20Italia
Crema,Via Luigi Porro Lambertenghi 15,,,https://www.google.com/maps/search/?api=1&query=Crema%2C%20Via%20Luigi%20Porro%20Lambertenghi%2015%2C%20Milano%2C%20Italia
Crosta,Via Pascoli 4,,,https://www.google.com/maps/search/?api=1&query=Crosta%2C%20Via%20Pascoli%204%2C%20Milano%2C%20Italia
Crudo Milano,Via Solferino 44,,,https://www.google.com/maps/search/?api=1&query=Crudo%20Milano%2C%20Via%20Solferino%2044%2C%20Milano%2C%20Italia
Cucina Lab Experience,Via Festa del Perdono 6,,,https://www.google.com/maps/search/?api=1&query=Cucina%20Lab%20Experience%2C%20Via%20Festa%20del%20Perdono%206%2C%20Milano%2C%20Italia
Curry Up Milano,Via Tadino 15,,,https://www.google.com/maps/search/?api=1&query=Curry%20Up%20Milano%2C%20Via%20Tadino%2015%2C%20Milano%2C%20Italia
Da Giacomo,Via Pasquale Sottocorno 6,,,https://www.google.com/maps/search/?api=1&query=Da%20Giacomo%2C%20Via%20Pasquale%20Sottocorno%206%2C%20Milano%2C%20Italia
Da Giannino — L'Angolo d'Abruzzo,Via Pio II 20,,,https://www.google.com/maps/search/?api=1&query=Da%20Giannino%20%E2%80%94%20L%27Angolo%20d%27Abruzzo%2C%20Via%20Pio%20II%2020%2C%20Milano%2C%20Italia
Da Martino,Via Anfossi 6,,,https://www.google.com/maps/search/?api=1&query=Da%20Martino%2C%20Via%20Anfossi%206%2C%20Milano%2C%20Italia
Da Zero,Via Caminadella 2,https://dazeropizza.it,,https://www.google.com/maps/search/?api=1&query=Da%20Zero%2C%20Via%20Caminadella%202%2C%20Milano%2C%20Italia
Davide Longoni Pane,Via Tiraboschi 19,,,https://www.google.com/maps/search/?api=1&query=Davide%20Longoni%20Pane%2C%20Via%20Tiraboschi%2019%2C%20Milano%2C%20Italia
Depot Milano,Via Valtorta 5,,,https://www.google.com/maps/search/?api=1&query=Depot%20Milano%2C%20Via%20Valtorta%205%2C%20Milano%2C%20Italia
Dim Sum,Via Nino Bixio 29,,,https://www.google.com/maps/search/?api=1&query=Dim%20Sum%2C%20Via%20Nino%20Bixio%2029%2C%20Milano%2C%20Italia
Dim Sum Gallery,Via Castaldi 24,,,https://www.google.com/maps/search/?api=1&query=Dim%20Sum%20Gallery%2C%20Via%20Castaldi%2024%2C%20Milano%2C%20Italia
Dongiò,Via Bernardino Corio 3,,,https://www.google.com/maps/search/?api=1&query=Dongi%C3%B2%2C%20Via%20Bernardino%20Corio%203%2C%20Milano%2C%20Italia
Dopolavoro Bicocca,Via Emanueli 15,https://hangarbicocca.org,,https://www.google.com/maps/search/?api=1&query=Dopolavoro%20Bicocca%2C%20Via%20Emanueli%2015%2C%20Milano%2C%20Italia
Drinc. Mixology,Via Plinio 32,,,https://www.google.com/maps/search/?api=1&query=Drinc.%20Mixology%2C%20Via%20Plinio%2032%2C%20Milano%2C%20Italia
Dry Cocktails & Pizza,Via Solferino 33,https://drymilano.it,,https://www.google.com/maps/search/?api=1&query=Dry%20Cocktails%20%26%20Pizza%2C%20Via%20Solferino%2033%2C%20Milano%2C%20Italia
Dry Milano Solferino,Via Solferino 33,https://drymilano.it,,https://www.google.com/maps/search/?api=1&query=Dry%20Milano%20Solferino%2C%20Via%20Solferino%2033%2C%20Milano%2C%20Italia
East Market,Via Mecenate 88/A,,,https://www.google.com/maps/search/?api=1&query=East%20Market%2C%20Via%20Mecenate%2088/A%2C%20Milano%2C%20Italia
East Market Shop,Via Privata Giovanni Ventura 6,,,https://www.google.com/maps/search/?api=1&query=East%20Market%20Shop%2C%20Via%20Privata%20Giovanni%20Ventura%206%2C%20Milano%2C%20Italia
Eataly Smeraldo,Piazza XXV Aprile 10,,,https://www.google.com/maps/search/?api=1&query=Eataly%20Smeraldo%2C%20Piazza%20XXV%20Aprile%2010%2C%20Milano%2C%20Italia
El Carnicero,Via Melzo 16,,,https://www.google.com/maps/search/?api=1&query=El%20Carnicero%2C%20Via%20Melzo%2016%2C%20Milano%2C%20Italia
El Porteño Grill,Viale Corsica 5,,,https://www.google.com/maps/search/?api=1&query=El%20Porte%C3%B1o%20Grill%2C%20Viale%20Corsica%205%2C%20Milano%2C%20Italia
Empanadas Buenos Aires,Corso Buenos Aires 54,,,https://www.google.com/maps/search/?api=1&query=Empanadas%20Buenos%20Aires%2C%20Corso%20Buenos%20Aires%2054%2C%20Milano%2C%20Italia
Emporio Armani Caffè,Via Croce Rossa 2,,,https://www.google.com/maps/search/?api=1&query=Emporio%20Armani%20Caff%C3%A8%2C%20Via%20Croce%20Rossa%202%2C%20Milano%2C%20Italia
Emporio Brera Coffee,Via Fiori Chiari 8,,,https://www.google.com/maps/search/?api=1&query=Emporio%20Brera%20Coffee%2C%20Via%20Fiori%20Chiari%208%2C%20Milano%2C%20Italia
Enoteca Cotti,Via Solferino 42,,,https://www.google.com/maps/search/?api=1&query=Enoteca%20Cotti%2C%20Via%20Solferino%2042%2C%20Milano%2C%20Italia
Enoteca Naturale,Via Savona 27,,,https://www.google.com/maps/search/?api=1&query=Enoteca%20Naturale%2C%20Via%20Savona%2027%2C%20Milano%2C%20Italia
Enoteca Sabbia d'Oro,Via Ravizza 23,,,https://www.google.com/maps/search/?api=1&query=Enoteca%20Sabbia%20d%27Oro%2C%20Via%20Ravizza%2023%2C%20Milano%2C%20Italia
Enoteca della Vetra,Via Pio IV 3,,,https://www.google.com/maps/search/?api=1&query=Enoteca%20della%20Vetra%2C%20Via%20Pio%20IV%203%2C%20Milano%2C%20Italia
Enrico Bartolini al Mudec,Via Tortona 56,https://enricobartolini.net,,https://www.google.com/maps/search/?api=1&query=Enrico%20Bartolini%20al%20Mudec%2C%20Via%20Tortona%2056%2C%20Milano%2C%20Italia
Erba Brusca,Alzaia Naviglio Pavese 286,https://erbabrusca.it,,https://www.google.com/maps/search/?api=1&query=Erba%20Brusca%2C%20Alzaia%20Naviglio%20Pavese%20286%2C%20Milano%2C%20Italia
Erba Brusca al Parco,Alzaia Naviglio Pavese 286,,,https://www.google.com/maps/search/?api=1&query=Erba%20Brusca%20al%20Parco%2C%20Alzaia%20Naviglio%20Pavese%20286%2C%20Milano%2C%20Italia
Escape Room Milano,Via Moisè Loria 37,,,https://www.google.com/maps/search/?api=1&query=Escape%20Room%20Milano%2C%20Via%20Mois%C3%A8%20Loria%2037%2C%20Milano%2C%20Italia
Escape Room Milano - Intrappola.to,Via Melchiorre Gioia 3,,,https://www.google.com/maps/search/?api=1&query=Escape%20Room%20Milano%20-%20Intrappola.to%2C%20Via%20Melchiorre%20Gioia%203%2C%20Milano%2C%20Italia
Ethiopian Restaurant Mesob,Via Piacenza 12,,,https://www.google.com/maps/search/?api=1&query=Ethiopian%20Restaurant%20Mesob%2C%20Via%20Piacenza%2012%2C%20Milano%2C%20Italia
Fabbrica del Vapore Bar,Via Procaccini 4,,,https://www.google.com/maps/search/?api=1&query=Fabbrica%20del%20Vapore%20Bar%2C%20Via%20Procaccini%204%2C%20Milano%2C%20Italia
Fabrique,Via Gaudenzio Fantoli 9,https://fabriquemilano.it,,https://www.google.com/maps/search/?api=1&query=Fabrique%2C%20Via%20Gaudenzio%20Fantoli%209%2C%20Milano%2C%20Italia
Fico Climbing,Via Segantini 79,,,https://www.google.com/maps/search/?api=1&query=Fico%20Climbing%2C%20Via%20Segantini%2079%2C%20Milano%2C%20Italia
Fiera di Sinigaglia,Ripa di Porta Ticinese (Darsena),,,https://www.google.com/maps/search/?api=1&query=Fiera%20di%20Sinigaglia%2C%20Ripa%20di%20Porta%20Ticinese%20%28Darsena%29%2C%20Milano%2C%20Italia
Finger's Garden,Via Keplero 2,https://fingers.it,,https://www.google.com/maps/search/?api=1&query=Finger%27s%20Garden%2C%20Via%20Keplero%202%2C%20Milano%2C%20Italia
Fioraio Bianchi Caffè,Via Montebello 7,,,https://www.google.com/maps/search/?api=1&query=Fioraio%20Bianchi%20Caff%C3%A8%2C%20Via%20Montebello%207%2C%20Milano%2C%20Italia
Fiorellino Brera,Via Fiori Chiari 12,,,https://www.google.com/maps/search/?api=1&query=Fiorellino%20Brera%2C%20Via%20Fiori%20Chiari%2012%2C%20Milano%2C%20Italia
Float Hub Milano,Via Thaon di Revel 1,,,https://www.google.com/maps/search/?api=1&query=Float%20Hub%20Milano%2C%20Via%20Thaon%20di%20Revel%201%2C%20Milano%2C%20Italia
Float Therapy Lab,Via Copernico 38,,,https://www.google.com/maps/search/?api=1&query=Float%20Therapy%20Lab%2C%20Via%20Copernico%2038%2C%20Milano%2C%20Italia
Flower Burger,Via Tortona 12,,,https://www.google.com/maps/search/?api=1&query=Flower%20Burger%2C%20Via%20Tortona%2012%2C%20Milano%2C%20Italia
Fondazione Feltrinelli,Viale Pasubio 5,https://fondazionefeltrinelli.it,,https://www.google.com/maps/search/?api=1&query=Fondazione%20Feltrinelli%2C%20Viale%20Pasubio%205%2C%20Milano%2C%20Italia
Fondazione Forma,Piazza Tito Lucrezio Caro 1,,,https://www.google.com/maps/search/?api=1&query=Fondazione%20Forma%2C%20Piazza%20Tito%20Lucrezio%20Caro%201%2C%20Milano%2C%20Italia
Fondazione Giangiacomo Feltrinelli,Viale Pasubio 5,https://fondazionefeltrinelli.it,,https://www.google.com/maps/search/?api=1&query=Fondazione%20Giangiacomo%20Feltrinelli%2C%20Viale%20Pasubio%205%2C%20Milano%2C%20Italia
Fondazione ICA Milano,Via Orobia 26,,,https://www.google.com/maps/search/?api=1&query=Fondazione%20ICA%20Milano%2C%20Via%20Orobia%2026%2C%20Milano%2C%20Italia
Fondazione Luciana Matalon,Foro Buonaparte 67,,,https://www.google.com/maps/search/?api=1&query=Fondazione%20Luciana%20Matalon%2C%20Foro%20Buonaparte%2067%2C%20Milano%2C%20Italia
Fondazione Prada,Largo Isarco 2,https://fondazioneprada.org,,https://www.google.com/maps/search/?api=1&query=Fondazione%20Prada%2C%20Largo%20Isarco%202%2C%20Milano%2C%20Italia
Fondazione Prada Bar Luce,Largo Isarco 2,https://fondazioneprada.org,,https://www.google.com/maps/search/?api=1&query=Fondazione%20Prada%20Bar%20Luce%2C%20Largo%20Isarco%202%2C%20Milano%2C%20Italia
Fonderie Milanesi,Via Giovenale 7,,,https://www.google.com/maps/search/?api=1&query=Fonderie%20Milanesi%2C%20Via%20Giovenale%207%2C%20Milano%2C%20Italia
Forno Collettivo,Via Borsieri 6,,,https://www.google.com/maps/search/?api=1&query=Forno%20Collettivo%2C%20Via%20Borsieri%206%2C%20Milano%2C%20Italia
Forno del Mastro,Via Spontini 8,,,https://www.google.com/maps/search/?api=1&query=Forno%20del%20Mastro%2C%20Via%20Spontini%208%2C%20Milano%2C%20Italia
Frida,Via Antonio Pollaiuolo 3,,,https://www.google.com/maps/search/?api=1&query=Frida%2C%20Via%20Antonio%20Pollaiuolo%203%2C%20Milano%2C%20Italia
Frida Isola,Via Pollaiuolo 3,,,https://www.google.com/maps/search/?api=1&query=Frida%20Isola%2C%20Via%20Pollaiuolo%203%2C%20Milano%2C%20Italia
GAM — Galleria d'Arte Moderna,Via Palestro 16,,,https://www.google.com/maps/search/?api=1&query=GAM%20%E2%80%94%20Galleria%20d%27Arte%20Moderna%2C%20Via%20Palestro%2016%2C%20Milano%2C%20Italia
GROM,Via Santa Margherita 16,,,https://www.google.com/maps/search/?api=1&query=GROM%2C%20Via%20Santa%20Margherita%2016%2C%20Milano%2C%20Italia
Galleria Lia Rumma,Via Stilicone 19,,,https://www.google.com/maps/search/?api=1&query=Galleria%20Lia%20Rumma%2C%20Via%20Stilicone%2019%2C%20Milano%2C%20Italia
Galleria Massimo de Carlo,Via Ventura 5,,,https://www.google.com/maps/search/?api=1&query=Galleria%20Massimo%20de%20Carlo%2C%20Via%20Ventura%205%2C%20Milano%2C%20Italia
Garage Italia,Piazzale Accursio 1,,,https://www.google.com/maps/search/?api=1&query=Garage%20Italia%2C%20Piazzale%20Accursio%201%2C%20Milano%2C%20Italia
Garage Moulinski,Via Magolfa 14,,,https://www.google.com/maps/search/?api=1&query=Garage%20Moulinski%2C%20Via%20Magolfa%2014%2C%20Milano%2C%20Italia
Gastronomia del Mare,Via Vigevano 42,,,https://www.google.com/maps/search/?api=1&query=Gastronomia%20del%20Mare%2C%20Via%20Vigevano%2042%2C%20Milano%2C%20Italia
Gate Milano,Via Valtellina 36,,,https://www.google.com/maps/search/?api=1&query=Gate%20Milano%2C%20Via%20Valtellina%2036%2C%20Milano%2C%20Italia
Gattopardo Café,Via Piero della Francesca 47,https://gattopardocafe.com,,https://www.google.com/maps/search/?api=1&query=Gattopardo%20Caf%C3%A9%2C%20Via%20Piero%20della%20Francesca%2047%2C%20Milano%2C%20Italia
Gattullo,Piazzale di Porta Lodovica 2,,,https://www.google.com/maps/search/?api=1&query=Gattullo%2C%20Piazzale%20di%20Porta%20Lodovica%202%2C%20Milano%2C%20Italia
Gattullo Colazione,Piazzale di Porta Lodovica 2,,,https://www.google.com/maps/search/?api=1&query=Gattullo%20Colazione%2C%20Piazzale%20di%20Porta%20Lodovica%202%2C%20Milano%2C%20Italia
Gelato Bianco,Via Turati 11,,,https://www.google.com/maps/search/?api=1&query=Gelato%20Bianco%2C%20Via%20Turati%2011%2C%20Milano%2C%20Italia
Gelato Giusto,Via San Gregorio 1,,,https://www.google.com/maps/search/?api=1&query=Gelato%20Giusto%2C%20Via%20San%20Gregorio%201%2C%20Milano%2C%20Italia
Ghe Sem,Via Celentano 1,,,https://www.google.com/maps/search/?api=1&query=Ghe%20Sem%2C%20Via%20Celentano%201%2C%20Milano%2C%20Italia
Giardini Indro Montanelli,Corso Venezia,,,https://www.google.com/maps/search/?api=1&query=Giardini%20Indro%20Montanelli%2C%20Corso%20Venezia%2C%20Milano%2C%20Italia
Giardini Indro Montanelli — Percorso Mindfulness,Bastioni di Porta Venezia,,,https://www.google.com/maps/search/?api=1&query=Giardini%20Indro%20Montanelli%20%E2%80%94%20Percorso%20Mindfulness%2C%20Bastioni%20di%20Porta%20Venezia%2C%20Milano%2C%20Italia
Giardino Nascosto,Via Privata Leida 4,,,https://www.google.com/maps/search/?api=1&query=Giardino%20Nascosto%2C%20Via%20Privata%20Leida%204%2C%20Milano%2C%20Italia
Giardino della Guastalla,Via Francesco Sforza 28,,,https://www.google.com/maps/search/?api=1&query=Giardino%20della%20Guastalla%2C%20Via%20Francesco%20Sforza%2028%2C%20Milano%2C%20Italia
Gineria Brera,Via Fiori Chiari 12,,,https://www.google.com/maps/search/?api=1&query=Gineria%20Brera%2C%20Via%20Fiori%20Chiari%2012%2C%20Milano%2C%20Italia
Ginger Cocktail Lab,Via Plinio 19,,,https://www.google.com/maps/search/?api=1&query=Ginger%20Cocktail%20Lab%2C%20Via%20Plinio%2019%2C%20Milano%2C%20Italia
Gino Sorbillo,Largo Corsia dei Servi 11,https://sorbillo.it,,https://www.google.com/maps/search/?api=1&query=Gino%20Sorbillo%2C%20Largo%20Corsia%20dei%20Servi%2011%2C%20Milano%2C%20Italia
Giocolandia,Via dei Missaglia 97,,,https://www.google.com/maps/search/?api=1&query=Giocolandia%2C%20Via%20dei%20Missaglia%2097%2C%20Milano%2C%20Italia
Giulio Pane e Ojo,Via Ludovico Muratori 10,,,https://www.google.com/maps/search/?api=1&query=Giulio%20Pane%20e%20Ojo%2C%20Via%20Ludovico%20Muratori%2010%2C%20Milano%2C%20Italia
Glitter Bar,Via Panfilo Castaldi 20,,,https://www.google.com/maps/search/?api=1&query=Glitter%20Bar%2C%20Via%20Panfilo%20Castaldi%2020%2C%20Milano%2C%20Italia
Gong Lambrate,Via Oslavia 2,,,https://www.google.com/maps/search/?api=1&query=Gong%20Lambrate%2C%20Via%20Oslavia%202%2C%20Milano%2C%20Italia
Gong Oriental Attitude,Corso Sempione 4,,,https://www.google.com/maps/search/?api=1&query=Gong%20Oriental%20Attitude%2C%20Corso%20Sempione%204%2C%20Milano%2C%20Italia
Guangzhou,Via Paolo Sarpi 30,,,https://www.google.com/maps/search/?api=1&query=Guangzhou%2C%20Via%20Paolo%20Sarpi%2030%2C%20Milano%2C%20Italia
Gyoza Bar Navigli,Via Corsico 12,,,https://www.google.com/maps/search/?api=1&query=Gyoza%20Bar%20Navigli%2C%20Via%20Corsico%2012%2C%20Milano%2C%20Italia
Haam Korean Restaurant,Via Melzo 1,,,https://www.google.com/maps/search/?api=1&query=Haam%20Korean%20Restaurant%2C%20Via%20Melzo%201%2C%20Milano%2C%20Italia
Hakuna Matata Gelato,Via Spontini 14,,,https://www.google.com/maps/search/?api=1&query=Hakuna%20Matata%20Gelato%2C%20Via%20Spontini%2014%2C%20Milano%2C%20Italia
