name,address,website_url_current,website_url_correct,google_maps_url
Ham Holy Burger,Via Palermo 15,https://hamholyburger.com,,https://www.google.com/maps/search/?api=1&query=Ham%20Holy%20Burger%2C%20Via%20Palermo%2015%2C%20Milano%2C%20Italia
Hammam Milano,Via Fiamma 54,,,https://www.google.com/maps/search/?api=1&query=Hammam%20Milano%2C%20Via%20Fiamma%2054%2C%20Milano%2C%20Italia
Hammam della Rosa,Via Panfilo Castaldi 17,,,https://www.google.com/maps/search/?api=1&query=Hammam%20della%20Rosa%2C%20Via%20Panfilo%20Castaldi%2017%2C%20Milano%2C%20Italia
Hana Bistrò,Via Vigevano 35,,,https://www.google.com/maps/search/?api=1&query=Hana%20Bistr%C3%B2%2C%20Via%20Vigevano%2035%2C%20Milano%2C%20Italia
Hangar Bicocca,Via Chiese 2,https://hangarbicocca.org,,https://www.google.com/maps/search/?api=1&query=Hangar%20Bicocca%2C%20Via%20Chiese%202%2C%20Milano%2C%20Italia
Hollywood Milano,Corso Como 15,https://hollywoodmilano.it,,https://www.google.com/maps/search/?api=1&query=Hollywood%20Milano%2C%20Corso%20Como%2015%2C%20Milano%2C%20Italia
Hop Stuff,Via Pastrengo 16,,,https://www.google.com/maps/search/?api=1&query=Hop%20Stuff%2C%20Via%20Pastrengo%2016%2C%20Milano%2C%20Italia
Hop Stuff Brew Pub,Via Negroli 4,,,https://www.google.com/maps/search/?api=1&query=Hop%20Stuff%20Brew%20Pub%2C%20Via%20Negroli%204%2C%20Milano%2C%20Italia
Hug Milano,Via Tortona 22,,,https://www.google.com/maps/search/?api=1&query=Hug%20Milano%2C%20Via%20Tortona%2022%2C%20Milano%2C%20Italia
Idroscalo,"Via dei Salici 27, Segrate",https://idroscalo.it,,https://www.google.com/maps/search/?api=1&query=Idroscalo%2C%20Via%20dei%20Salici%2027%2C%20Segrate%2C%20Milano%2C%20Italia
Idroscalo — Spiaggia e Sport,"Via Rivoltana, Segrate",,,https://www.google.com/maps/search/?api=1&query=Idroscalo%20%E2%80%94%20Spiaggia%20e%20Sport%2C%20Via%20Rivoltana%2C%20Segrate%2C%20Milano%2C%20Italia
Iginio Massari Alta Pasticceria,Via Piero Della Francesca 20,,,https://www.google.com/maps/search/?api=1&query=Iginio%20Massari%20Alta%20Pasticceria%2C%20Via%20Piero%20Della%20Francesca%2020%2C%20Milano%2C%20Italia
Il Liberty,Viale Monte Grappa 6,,,https://www.google.com/maps/search/?api=1&query=Il%20Liberty%2C%20Viale%20Monte%20Grappa%206%2C%20Milano%2C%20Italia
Il Massimo del Gelato,Via Lodovico Castelvetro 18,,,https://www.google.com/maps/search/?api=1&query=Il%20Massimo%20del%20Gelato%2C%20Via%20Lodovico%20Castelvetro%2018%2C%20Milano%2C%20Italia
Ippodromo SNAI San Siro,Piazzale dello Sport 16,,,https://www.google.com/maps/search/?api=1&query=Ippodromo%20SNAI%20San%20Siro%2C%20Piazzale%20dello%20Sport%2016%2C%20Milano%2C%20Italia
Iter,Via Marcona 37,,,https://www.google.com/maps/search/?api=1&query=Iter%2C%20Via%20Marcona%2037%2C%20Milano%2C%20Italia
Iter Cocktail Bar,Via Castaldi 18,,,https://www.google.com/maps/search/?api=1&query=Iter%20Cocktail%20Bar%2C%20Via%20Castaldi%2018%2C%20Milano%2C%20Italia
Iyo,Via Piero della Francesca 74,,,https://www.google.com/maps/search/?api=1&query=Iyo%2C%20Via%20Piero%20della%20Francesca%2074%2C%20Milano%2C%20Italia
Iyo Aalto,Via Piero della Francesca 70,https://iyo.it,,https://www.google.com/maps/search/?api=1&query=Iyo%20Aalto%2C%20Via%20Piero%20della%20Francesca%2070%2C%20Milano%2C%20Italia
Jamaica,Via Brera 32,,,https://www.google.com/maps/search/?api=1&query=Jamaica%2C%20Via%20Brera%2032%2C%20Milano%2C%20Italia
Jazz Café,Corso Sempione 8,,,https://www.google.com/maps/search/?api=1&query=Jazz%20Caf%C3%A9%2C%20Corso%20Sempione%208%2C%20Milano%2C%20Italia
K1 Speed Milano,Via Mecenate 76,,,https://www.google.com/maps/search/?api=1&query=K1%20Speed%20Milano%2C%20Via%20Mecenate%2076%2C%20Milano%2C%20Italia
KTV Karaoke,Via Edmondo De Amicis 25,,,https://www.google.com/maps/search/?api=1&query=KTV%20Karaoke%2C%20Via%20Edmondo%20De%20Amicis%2025%2C%20Milano%2C%20Italia
Kathay,Via Paolo Sarpi 46,,,https://www.google.com/maps/search/?api=1&query=Kathay%2C%20Via%20Paolo%20Sarpi%2046%2C%20Milano%2C%20Italia
Kawa Sushi,Via Lecco 4,,,https://www.google.com/maps/search/?api=1&query=Kawa%20Sushi%2C%20Via%20Lecco%204%2C%20Milano%2C%20Italia
Kebab Turco Originale,Via Padova 38,,,https://www.google.com/maps/search/?api=1&query=Kebab%20Turco%20Originale%2C%20Via%20Padova%2038%2C%20Milano%2C%20Italia
Kebab de Milan,Via Lecco 7,,,https://www.google.com/maps/search/?api=1&query=Kebab%20de%20Milan%2C%20Via%20Lecco%207%2C%20Milano%2C%20Italia
Kebhouze,Via Vigevano 18,,,https://www.google.com/maps/search/?api=1&query=Kebhouze%2C%20Via%20Vigevano%2018%2C%20Milano%2C%20Italia
Killer Ristorante,Viale Umbria 120,,,https://www.google.com/maps/search/?api=1&query=Killer%20Ristorante%2C%20Viale%20Umbria%20120%2C%20Milano%2C%20Italia
Kimchi House,Via Nino Bixio 30,,,https://www.google.com/maps/search/?api=1&query=Kimchi%20House%2C%20Via%20Nino%20Bixio%2030%2C%20Milano%2C%20Italia
Korean BBQ Koreatown,Via Paolo Sarpi 50,,,https://www.google.com/maps/search/?api=1&query=Korean%20BBQ%20Koreatown%2C%20Via%20Paolo%20Sarpi%2050%2C%20Milano%2C%20Italia
La Balera dell'Ortica,Via San Faustino 7,,,https://www.google.com/maps/search/?api=1&query=La%20Balera%20dell%27Ortica%2C%20Via%20San%20Faustino%207%2C%20Milano%2C%20Italia
La Colazione Milano,Via Savona 50,,,https://www.google.com/maps/search/?api=1&query=La%20Colazione%20Milano%2C%20Via%20Savona%2050%2C%20Milano%2C%20Italia
La Paella de Miguel,Via Caminadella 7,,,https://www.google.com/maps/search/?api=1&query=La%20Paella%20de%20Miguel%2C%20Via%20Caminadella%207%2C%20Milano%2C%20Italia
La Piadineria,Via Torino 5,,,https://www.google.com/maps/search/?api=1&query=La%20Piadineria%2C%20Via%20Torino%205%2C%20Milano%2C%20Italia
La Salumeria della Musica,Via Pasinetti 4,,,https://www.google.com/maps/search/?api=1&query=La%20Salumeria%20della%20Musica%2C%20Via%20Pasinetti%204%2C%20Milano%2C%20Italia
La Triennale - Design Library,Viale Alemagna 6,,,https://www.google.com/maps/search/?api=1&query=La%20Triennale%20-%20Design%20Library%2C%20Viale%20Alemagna%206%2C%20Milano%2C%20Italia
Lacerba,Via Orti 4,https://lacerba.it,,https://www.google.com/maps/search/?api=1&query=Lacerba%2C%20Via%20Orti%204%2C%20Milano%2C%20Italia
LambicZoon,Via Friuli 46,,,https://www.google.com/maps/search/?api=1&query=LambicZoon%2C%20Via%20Friuli%2046%2C%20Milano%2C%20Italia
LambiczZoon,Via Friuli 46,,,https://www.google.com/maps/search/?api=1&query=LambiczZoon%2C%20Via%20Friuli%2046%2C%20Milano%2C%20Italia
Lambretto Studios Café,Via Massimiano 25,,,https://www.google.com/maps/search/?api=1&query=Lambretto%20Studios%20Caf%C3%A9%2C%20Via%20Massimiano%2025%2C%20Milano%2C%20Italia
Langosteria Bistrot,Via Privata Bobbio 2,https://langosteria.com,,https://www.google.com/maps/search/?api=1&query=Langosteria%20Bistrot%2C%20Via%20Privata%20Bobbio%202%2C%20Milano%2C%20Italia
Langosteria Café,Via Savona 10,https://langosteria.com,,https://www.google.com/maps/search/?api=1&query=Langosteria%20Caf%C3%A9%2C%20Via%20Savona%2010%2C%20Milano%2C%20Italia
Langosteria Cucina,Via Savona 10,https://langosteria.com,,https://www.google.com/maps/search/?api=1&query=Langosteria%20Cucina%2C%20Via%20Savona%2010%2C%20Milano%2C%20Italia
Laser Game Milano - LaserMaxx,Via Tertulliano 68,,,https://www.google.com/maps/search/?api=1&query=Laser%20Game%20Milano%20-%20LaserMaxx%2C%20Via%20Tertulliano%2068%2C%20Milano%2C%20Italia
Le Banque,Via Bassano Porrone 6,,,https://www.google.com/maps/search/?api=1&query=Le%20Banque%2C%20Via%20Bassano%20Porrone%206%2C%20Milano%2C%20Italia
Leccomilano,Via Lecco 5,,,https://www.google.com/maps/search/?api=1&query=Leccomilano%2C%20Via%20Lecco%205%2C%20Milano%2C%20Italia
Legend Club,Via Leoncavallo 20,,,https://www.google.com/maps/search/?api=1&query=Legend%20Club%2C%20Via%20Leoncavallo%2020%2C%20Milano%2C%20Italia
Leoncavallo,Via Watteau 7,,,https://www.google.com/maps/search/?api=1&query=Leoncavallo%2C%20Via%20Watteau%207%2C%20Milano%2C%20Italia
Libreria Centofiori,Via delle Asole 2,,,https://www.google.com/maps/search/?api=1&query=Libreria%20Centofiori%2C%20Via%20delle%20Asole%202%2C%20Milano%2C%20Italia
Libreria Cortina,Via Festa del Perdono 2,,,https://www.google.com/maps/search/?api=1&query=Libreria%20Cortina%2C%20Via%20Festa%20del%20Perdono%202%2C%20Milano%2C%20Italia
Libreria Gogol & Company,Via Savona 101,,,https://www.google.com/maps/search/?api=1&query=Libreria%20Gogol%20%26%20Company%2C%20Via%20Savona%20101%2C%20Milano%2C%20Italia
Libreria Hoepli,Via Ulrico Hoepli 5,,,https://www.google.com/maps/search/?api=1&query=Libreria%20Hoepli%2C%20Via%20Ulrico%20Hoepli%205%2C%20Milano%2C%20Italia
Libreria Open,Via Volta 14,,,https://www.google.com/maps/search/?api=1&query=Libreria%20Open%2C%20Via%20Volta%2014%2C%20Milano%2C%20Italia
Libreria Utopia,Via Vallazze 34,,,https://www.google.com/maps/search/?api=1&query=Libreria%20Utopia%2C%20Via%20Vallazze%2034%2C%20Milano%2C%20Italia
Libreria Verso,Corso di Porta Ticinese 40,,,https://www.google.com/maps/search/?api=1&query=Libreria%20Verso%2C%20Corso%20di%20Porta%20Ticinese%2040%2C%20Milano%2C%20Italia
Lievito Madre al Duomo,Largo Corsia dei Servi 11,,,https://www.google.com/maps/search/?api=1&query=Lievito%20Madre%20al%20Duomo%2C%20Largo%20Corsia%20dei%20Servi%2011%2C%20Milano%2C%20Italia
Lievità,Via Privata Cesare Battisti 1,https://lievitapizzagourmet.it,,https://www.google.com/maps/search/?api=1&query=Lievit%C3%A0%2C%20Via%20Privata%20Cesare%20Battisti%201%2C%20Milano%2C%20Italia
Lievità Porta Nuova,Via Moscova 29,,,https://www.google.com/maps/search/?api=1&query=Lievit%C3%A0%20Porta%20Nuova%2C%20Via%20Moscova%2029%2C%20Milano%2C%20Italia
Lollo's Coffee,Via Anfossi 10,,,https://www.google.com/maps/search/?api=1&query=Lollo%27s%20Coffee%2C%20Via%20Anfossi%2010%2C%20Milano%2C%20Italia
Loolapaloosa,Piazzale Cantore 12,,,https://www.google.com/maps/search/?api=1&query=Loolapaloosa%2C%20Piazzale%20Cantore%2012%2C%20Milano%2C%20Italia
Lubar Ristorante,Via Palermo 21,,,https://www.google.com/maps/search/?api=1&query=Lubar%20Ristorante%2C%20Via%20Palermo%2021%2C%20Milano%2C%20Italia
Luini Panzerotti,Via Santa Radegonda 16,,,https://www.google.com/maps/search/?api=1&query=Luini%20Panzerotti%2C%20Via%20Santa%20Radegonda%2016%2C%20Milano%2C%20Italia
Lume,Via Giacomo Watt 37,,,https://www.google.com/maps/search/?api=1&query=Lume%2C%20Via%20Giacomo%20Watt%2037%2C%20Milano%2C%20Italia
Lùbar,Via Carmagnola 5,,,https://www.google.com/maps/search/?api=1&query=L%C3%B9bar%2C%20Via%20Carmagnola%205%2C%20Milano%2C%20Italia
Lùini Panzerotti,Via Santa Radegonda 16,,,https://www.google.com/maps/search/?api=1&query=L%C3%B9ini%20Panzerotti%2C%20Via%20Santa%20Radegonda%2016%2C%20Milano%2C%20Italia
MAG La Pusterla,Via Cesare Correnti 21,,,https://www.google.com/maps/search/?api=1&query=MAG%20La%20Pusterla%2C%20Via%20Cesare%20Correnti%2021%2C%20Milano%2C%20Italia
MUDEC — Museo delle Culture,Via Tortona 56,https://mudec.it,,https://www.google.com/maps/search/?api=1&query=MUDEC%20%E2%80%94%20Museo%20delle%20Culture%2C%20Via%20Tortona%2056%2C%20Milano%2C%20Italia
Macha Café,Via Lodovico Lazzaro Zamenhof 11,,,https://www.google.com/maps/search/?api=1&query=Macha%20Caf%C3%A9%2C%20Via%20Lodovico%20Lazzaro%20Zamenhof%2011%2C%20Milano%2C%20Italia
Macinata,Via Vigevano 19,,,https://www.google.com/maps/search/?api=1&query=Macinata%2C%20Via%20Vigevano%2019%2C%20Milano%2C%20Italia
Mag Café,Ripa di Porta Ticinese 43,,,https://www.google.com/maps/search/?api=1&query=Mag%20Caf%C3%A9%2C%20Ripa%20di%20Porta%20Ticinese%2043%2C%20Milano%2C%20Italia
Mag Café (Naviglio Pavese),Ripa di Porta Ticinese 43,,,https://www.google.com/maps/search/?api=1&query=Mag%20Caf%C3%A9%20%28Naviglio%20Pavese%29%2C%20Ripa%20di%20Porta%20Ticinese%2043%2C%20Milano%2C%20Italia
Mag Café Brunch,Ripa di Porta Ticinese 43,,,https://www.google.com/maps/search/?api=1&query=Mag%20Caf%C3%A9%20Brunch%2C%20Ripa%20di%20Porta%20Ticinese%2043%2C%20Milano%2C%20Italia
Mag Moustache,Via Corsico 3,,,https://www.google.com/maps/search/?api=1&query=Mag%20Moustache%2C%20Via%20Corsico%203%2C%20Milano%2C%20Italia
Magazzini Generali,Via Pietrasanta 14,https://magazzinigenerali.it,,https://www.google.com/maps/search/?api=1&query=Magazzini%20Generali%2C%20Via%20Pietrasanta%2014%2C%20Milano%2C%20Italia
Maido,Via Savona 15,,,https://www.google.com/maps/search/?api=1&query=Maido%2C%20Via%20Savona%2015%2C%20Milano%2C%20Italia
Maio Restaurant,Piazza XXIV Maggio 1,,,https://www.google.com/maps/search/?api=1&query=Maio%20Restaurant%2C%20Piazza%20XXIV%20Maggio%201%2C%20Milano%2C%20Italia
Mama Shelter Restaurant,Via Tortona 12,,,https://www.google.com/maps/search/?api=1&query=Mama%20Shelter%20Restaurant%2C%20Via%20Tortona%2012%2C%20Milano%2C%20Italia
Mama's Burger — Loreto,Viale Brianza 30,,,https://www.google.com/maps/search/?api=1&query=Mama%27s%20Burger%20%E2%80%94%20Loreto%2C%20Viale%20Brianza%2030%2C%20Milano%2C%20Italia
Mamà Bakery,Via Lecco 14,,,https://www.google.com/maps/search/?api=1&query=Mam%C3%A0%20Bakery%2C%20Via%20Lecco%2014%2C%20Milano%2C%20Italia
Manforte Studio Yoga,Via Manfredo Camperio 14,,,https://www.google.com/maps/search/?api=1&query=Manforte%20Studio%20Yoga%2C%20Via%20Manfredo%20Camperio%2014%2C%20Milano%2C%20Italia
Manifesto Bar,Via Govone 2,,,https://www.google.com/maps/search/?api=1&query=Manifesto%20Bar%2C%20Via%20Govone%202%2C%20Milano%2C%20Italia
Maoji Street Food,Via Paolo Sarpi 42,,,https://www.google.com/maps/search/?api=1&query=Maoji%20Street%20Food%2C%20Via%20Paolo%20Sarpi%2042%2C%20Milano%2C%20Italia
Maoz Falafel,Via Larga 8,,,https://www.google.com/maps/search/?api=1&query=Maoz%20Falafel%2C%20Via%20Larga%208%2C%20Milano%2C%20Italia
Marchesi 1824,Via Santa Maria alla Porta 11a,https://pasticceriamarchesi.com,,https://www.google.com/maps/search/?api=1&query=Marchesi%201824%2C%20Via%20Santa%20Maria%20alla%20Porta%2011a%2C%20Milano%2C%20Italia
Mare Culturale Urbano,Via Giuseppe Gabetti 15,https://maremilano.org,,https://www.google.com/maps/search/?api=1&query=Mare%20Culturale%20Urbano%2C%20Via%20Giuseppe%20Gabetti%2015%2C%20Milano%2C%20Italia
Marghe,Via Cadore 26,,,https://www.google.com/maps/search/?api=1&query=Marghe%2C%20Via%20Cadore%2026%2C%20Milano%2C%20Italia
Martesana,Via Cagliero 14,https://martesana.it,,https://www.google.com/maps/search/?api=1&query=Martesana%2C%20Via%20Cagliero%2014%2C%20Milano%2C%20Italia
Masuelli San Marco,Viale Umbria 80,,,https://www.google.com/maps/search/?api=1&query=Masuelli%20San%20Marco%2C%20Viale%20Umbria%2080%2C%20Milano%2C%20Italia
Memoriale della Shoah,Piazza Edmond J. Safra 1,,,https://www.google.com/maps/search/?api=1&query=Memoriale%20della%20Shoah%2C%20Piazza%20Edmond%20J.%20Safra%201%2C%20Milano%2C%20Italia
Mercato Centrale Milano,Via Giovanni Battista Sammartini,https://mercatocentrale.com/milano,,https://www.google.com/maps/search/?api=1&query=Mercato%20Centrale%20Milano%2C%20Via%20Giovanni%20Battista%20Sammartini%2C%20Milano%2C%20Italia
Mercato Comunale di Wagner,Piazza Wagner,,,https://www.google.com/maps/search/?api=1&query=Mercato%20Comunale%20di%20Wagner%2C%20Piazza%20Wagner%2C%20Milano%2C%20Italia
Mercato Isola,Via Borsieri 12,,,https://www.google.com/maps/search/?api=1&query=Mercato%20Isola%2C%20Via%20Borsieri%2012%2C%20Milano%2C%20Italia
Mercato Metropolitano,Via Valenza 2,https://mercatometropolitano.it,,https://www.google.com/maps/search/?api=1&query=Mercato%20Metropolitano%2C%20Via%20Valenza%202%2C%20Milano%2C%20Italia
Mercato del Suffragio,Piazza Santa Maria del Suffragio,,,https://www.google.com/maps/search/?api=1&query=Mercato%20del%20Suffragio%2C%20Piazza%20Santa%20Maria%20del%20Suffragio%2C%20Milano%2C%20Italia
Mercato di Via Fauché,Via Fauché,,,https://www.google.com/maps/search/?api=1&query=Mercato%20di%20Via%20Fauch%C3%A9%2C%20Via%20Fauch%C3%A9%2C%20Milano%2C%20Italia
Milano Climbing Lambrate,Via Conte Rosso 20,,,https://www.google.com/maps/search/?api=1&query=Milano%20Climbing%20Lambrate%2C%20Via%20Conte%20Rosso%2020%2C%20Milano%2C%20Italia
Milano Climbing — Sesto,"Via Gramsci 19, Sesto San Giovanni",,,https://www.google.com/maps/search/?api=1&query=Milano%20Climbing%20%E2%80%94%20Sesto%2C%20Via%20Gramsci%2019%2C%20Sesto%20San%20Giovanni%2C%20Milano%2C%20Italia
Milano Kart Indoor,Via G.B. Grasselli 7,,,https://www.google.com/maps/search/?api=1&query=Milano%20Kart%20Indoor%2C%20Via%20G.B.%20Grasselli%207%2C%20Milano%2C%20Italia
Milano Padel Arena,Via Fantoli 7,,,https://www.google.com/maps/search/?api=1&query=Milano%20Padel%20Arena%2C%20Via%20Fantoli%207%2C%20Milano%2C%20Italia
Milano Wine Week,"Varie sedi, Milano",,,https://www.google.com/maps/search/?api=1&query=Milano%20Wine%20Week%2C%20Varie%20sedi%2C%20Milano%2C%20Milano%2C%20Italia
Miscusi,Piazza Oberdan 3,https://miscusi.com,,https://www.google.com/maps/search/?api=1&query=Miscusi%2C%20Piazza%20Oberdan%203%2C%20Milano%2C%20Italia
Moleskine Café,Corso Garibaldi 65,,,https://www.google.com/maps/search/?api=1&query=Moleskine%20Caf%C3%A9%2C%20Corso%20Garibaldi%2065%2C%20Milano%2C%20Italia
Mono Bar,Via Lecco 6,,,https://www.google.com/maps/search/?api=1&query=Mono%20Bar%2C%20Via%20Lecco%206%2C%20Milano%2C%20Italia
Mono Milano,Via Lecco 6,,,https://www.google.com/maps/search/?api=1&query=Mono%20Milano%2C%20Via%20Lecco%206%2C%20Milano%2C%20Italia
Motelombroso,Via Lombroso 16,,,https://www.google.com/maps/search/?api=1&query=Motelombroso%2C%20Via%20Lombroso%2016%2C%20Milano%2C%20Italia
Mudec Lab,Via Tortona 56,,,https://www.google.com/maps/search/?api=1&query=Mudec%20Lab%2C%20Via%20Tortona%2056%2C%20Milano%2C%20Italia
Mudec Photo,Via Tortona 56,,,https://www.google.com/maps/search/?api=1&query=Mudec%20Photo%2C%20Via%20Tortona%2056%2C%20Milano%2C%20Italia
Mudec — Museo delle Culture,Via Tortona 56,https://mudec.it,,https://www.google.com/maps/search/?api=1&query=Mudec%20%E2%80%94%20Museo%20delle%20Culture%2C%20Via%20Tortona%2056%2C%20Milano%2C%20Italia
Museo Bagatti Valsecchi,Via Gesù 5,https://museobagattivalsecchi.org,,https://www.google.com/maps/search/?api=1&query=Museo%20Bagatti%20Valsecchi%2C%20Via%20Ges%C3%B9%205%2C%20Milano%2C%20Italia
Museo Nazionale Scienza e Tecnologia,Via San Vittore 21,https://museoscienza.org,,https://www.google.com/maps/search/?api=1&query=Museo%20Nazionale%20Scienza%20e%20Tecnologia%2C%20Via%20San%20Vittore%2021%2C%20Milano%2C%20Italia
Museo Nazionale della Scienza — Sottomarino,Via San Vittore 21,,,https://www.google.com/maps/search/?api=1&query=Museo%20Nazionale%20della%20Scienza%20%E2%80%94%20Sottomarino%2C%20Via%20San%20Vittore%2021%2C%20Milano%2C%20Italia
Museo Poldi Pezzoli,Via Manzoni 12,https://museopoldipezzoli.it,,https://www.google.com/maps/search/?api=1&query=Museo%20Poldi%20Pezzoli%2C%20Via%20Manzoni%2012%2C%20Milano%2C%20Italia
Museo Teatrale alla Scala,Largo Antonio Ghiringhelli 1,https://teatroallascala.org,,https://www.google.com/maps/search/?api=1&query=Museo%20Teatrale%20alla%20Scala%2C%20Largo%20Antonio%20Ghiringhelli%201%2C%20Milano%2C%20Italia
Museo del Design Italiano,Piazza Castello (Triennale),,,https://www.google.com/maps/search/?api=1&query=Museo%20del%20Design%20Italiano%2C%20Piazza%20Castello%20%28Triennale%29%2C%20Milano%2C%20Italia
Museo del Novecento,Piazza del Duomo 8,https://museodelnovecento.org,,https://www.google.com/maps/search/?api=1&query=Museo%20del%20Novecento%2C%20Piazza%20del%20Duomo%208%2C%20Milano%2C%20Italia
Muu Muuzzarella,Via Vigevano 9,,,https://www.google.com/maps/search/?api=1&query=Muu%20Muuzzarella%2C%20Via%20Vigevano%209%2C%20Milano%2C%20Italia
N'Ombra de Vin,Via San Marco 2,,,https://www.google.com/maps/search/?api=1&query=N%27Ombra%20de%20Vin%2C%20Via%20San%20Marco%202%2C%20Milano%2C%20Italia
Naviglio Grande,Alzaia Naviglio Grande,,,https://www.google.com/maps/search/?api=1&query=Naviglio%20Grande%2C%20Alzaia%20Naviglio%20Grande%2C%20Milano%2C%20Italia
