name,address,website_url_current,website_url_correct,google_maps_url
Naviglio Grande - Mercatone dell'Antiquariato,Alzaia Naviglio Grande,,,https://www.google.com/maps/search/?api=1&query=Naviglio%20Grande%20-%20Mercatone%20dell%27Antiquariato%2C%20Alzaia%20Naviglio%20Grande%2C%20Milano%2C%20Italia
Naviglio Grande — Passeggiata,Alzaia Naviglio Grande,,,https://www.google.com/maps/search/?api=1&query=Naviglio%20Grande%20%E2%80%94%20Passeggiata%2C%20Alzaia%20Naviglio%20Grande%2C%20Milano%2C%20Italia
Nebbia,Via Ravizza 8,,,https://www.google.com/maps/search/?api=1&query=Nebbia%2C%20Via%20Ravizza%208%2C%20Milano%2C%20Italia
Nobu Milano,Via Pisoni 1,,,https://www.google.com/maps/search/?api=1&query=Nobu%20Milano%2C%20Via%20Pisoni%201%2C%20Milano%2C%20Italia
Nolo Bar Social Club,Via Antonio Kramer 19,,,https://www.google.com/maps/search/?api=1&query=Nolo%20Bar%20Social%20Club%2C%20Via%20Antonio%20Kramer%2019%2C%20Milano%2C%20Italia
Noor Milano,Via Savona 1,,,https://www.google.com/maps/search/?api=1&query=Noor%20Milano%2C%20Via%20Savona%201%2C%20Milano%2C%20Italia
Nordik Spa,Via Procaccini 10,,,https://www.google.com/maps/search/?api=1&query=Nordik%20Spa%2C%20Via%20Procaccini%2010%2C%20Milano%2C%20Italia
Nottingham Forest,Via Piave 1,https://nottinghamforest.it,,https://www.google.com/maps/search/?api=1&query=Nottingham%20Forest%2C%20Via%20Piave%201%2C%20Milano%2C%20Italia
Nottingham Forest (Navigli),Via Ascanio Sforza 47,https://nottinghamforest.it,,https://www.google.com/maps/search/?api=1&query=Nottingham%20Forest%20%28Navigli%29%2C%20Via%20Ascanio%20Sforza%2047%2C%20Milano%2C%20Italia
Nottingham Forest Città Studi,Via Celoria 2,https://nottinghamforest.it,,https://www.google.com/maps/search/?api=1&query=Nottingham%20Forest%20Citt%C3%A0%20Studi%2C%20Via%20Celoria%202%2C%20Milano%2C%20Italia
Nuova Era Cocktails,Via Lambro 7,,,https://www.google.com/maps/search/?api=1&query=Nuova%20Era%20Cocktails%2C%20Via%20Lambro%207%2C%20Milano%2C%20Italia
Oh Bej! Oh Bej!,Castello Sforzesco,,,https://www.google.com/maps/search/?api=1&query=Oh%20Bej%21%20Oh%20Bej%21%2C%20Castello%20Sforzesco%2C%20Milano%2C%20Italia
Ohibò Live,Via Benaco 1,,,https://www.google.com/maps/search/?api=1&query=Ohib%C3%B2%20Live%2C%20Via%20Benaco%201%2C%20Milano%2C%20Italia
Onda Poké,Via Washington 70,,,https://www.google.com/maps/search/?api=1&query=Onda%20Pok%C3%A9%2C%20Via%20Washington%2070%2C%20Milano%2C%20Italia
Onigiri Lab,Via Paolo Sarpi 15,,,https://www.google.com/maps/search/?api=1&query=Onigiri%20Lab%2C%20Via%20Paolo%20Sarpi%2015%2C%20Milano%2C%20Italia
Open Milano,Viale Monte Nero 6,,,https://www.google.com/maps/search/?api=1&query=Open%20Milano%2C%20Viale%20Monte%20Nero%206%2C%20Milano%2C%20Italia
Open — Care of,Via Piranesi 10,,,https://www.google.com/maps/search/?api=1&query=Open%20%E2%80%94%20Care%20of%2C%20Via%20Piranesi%2010%2C%20Milano%2C%20Italia
Oriental Market Superstore,Via Paolo Sarpi 22,,,https://www.google.com/maps/search/?api=1&query=Oriental%20Market%20Superstore%2C%20Via%20Paolo%20Sarpi%2022%2C%20Milano%2C%20Italia
Orsonero Coffee,Via Broggi 15,https://orsonero.coffee,,https://www.google.com/maps/search/?api=1&query=Orsonero%20Coffee%2C%20Via%20Broggi%2015%2C%20Milano%2C%20Italia
Orto Botanico di Brera,Via Brera 28,,,https://www.google.com/maps/search/?api=1&query=Orto%20Botanico%20di%20Brera%2C%20Via%20Brera%2028%2C%20Milano%2C%20Italia
Ostello Bello Grande,Via Roberto Lepetit 33,,,https://www.google.com/maps/search/?api=1&query=Ostello%20Bello%20Grande%2C%20Via%20Roberto%20Lepetit%2033%2C%20Milano%2C%20Italia
Osteria Brunello,Via Solferino 37,,,https://www.google.com/maps/search/?api=1&query=Osteria%20Brunello%2C%20Via%20Solferino%2037%2C%20Milano%2C%20Italia
Osteria alla Concorrenza,Via Orefici 17,,,https://www.google.com/maps/search/?api=1&query=Osteria%20alla%20Concorrenza%2C%20Via%20Orefici%2017%2C%20Milano%2C%20Italia
Osteria dei Vecchi Sapori,Via San Calocero 3,,,https://www.google.com/maps/search/?api=1&query=Osteria%20dei%20Vecchi%20Sapori%2C%20Via%20San%20Calocero%203%2C%20Milano%2C%20Italia
Osteria del Mare,Via Savona 50,,,https://www.google.com/maps/search/?api=1&query=Osteria%20del%20Mare%2C%20Via%20Savona%2050%2C%20Milano%2C%20Italia
Osteria del Treno,Via San Gregorio 46,https://osteriadeltreno.it,,https://www.google.com/maps/search/?api=1&query=Osteria%20del%20Treno%2C%20Via%20San%20Gregorio%2046%2C%20Milano%2C%20Italia
Osteria dell'Acquabella,Via San Rocco 11,,,https://www.google.com/maps/search/?api=1&query=Osteria%20dell%27Acquabella%2C%20Via%20San%20Rocco%2011%2C%20Milano%2C%20Italia
Osteria della Bistecca,Via Solferino 42,,,https://www.google.com/maps/search/?api=1&query=Osteria%20della%20Bistecca%2C%20Via%20Solferino%2042%2C%20Milano%2C%20Italia
Oyster Bar Brera,Via Pontaccio 19,,,https://www.google.com/maps/search/?api=1&query=Oyster%20Bar%20Brera%2C%20Via%20Pontaccio%2019%2C%20Milano%2C%20Italia
Padel City Milano,Via Rizzoli 4,,,https://www.google.com/maps/search/?api=1&query=Padel%20City%20Milano%2C%20Via%20Rizzoli%204%2C%20Milano%2C%20Italia
Paint & Wine,Via Tortona 8,,,https://www.google.com/maps/search/?api=1&query=Paint%20%26%20Wine%2C%20Via%20Tortona%208%2C%20Milano%2C%20Italia
Palazzo Reale,Piazza del Duomo 12,https://palazzorealemilano.it,,https://www.google.com/maps/search/?api=1&query=Palazzo%20Reale%2C%20Piazza%20del%20Duomo%2012%2C%20Milano%2C%20Italia
Panificio Davide Longoni,Via Tiraboschi 19,,,https://www.google.com/maps/search/?api=1&query=Panificio%20Davide%20Longoni%2C%20Via%20Tiraboschi%2019%2C%20Milano%2C%20Italia
Panino Giusto,Piazza Beccaria 4,https://paninogiusto.it,,https://www.google.com/maps/search/?api=1&query=Panino%20Giusto%2C%20Piazza%20Beccaria%204%2C%20Milano%2C%20Italia
Parco Biblioteca degli Alberi,Piazza Gae Aulenti,,,https://www.google.com/maps/search/?api=1&query=Parco%20Biblioteca%20degli%20Alberi%2C%20Piazza%20Gae%20Aulenti%2C%20Milano%2C%20Italia
Parco Forlanini,Via Corelli,,,https://www.google.com/maps/search/?api=1&query=Parco%20Forlanini%2C%20Via%20Corelli%2C%20Milano%2C%20Italia
Parco Lambro,Via Feltre,,,https://www.google.com/maps/search/?api=1&query=Parco%20Lambro%2C%20Via%20Feltre%2C%20Milano%2C%20Italia
Parco Nord Milano,"Via Clerici 150, Sesto San Giovanni",,,https://www.google.com/maps/search/?api=1&query=Parco%20Nord%20Milano%2C%20Via%20Clerici%20150%2C%20Sesto%20San%20Giovanni%2C%20Milano%2C%20Italia
Parco Ravizza,Via Tito Livio,,,https://www.google.com/maps/search/?api=1&query=Parco%20Ravizza%2C%20Via%20Tito%20Livio%2C%20Milano%2C%20Italia
Parco Sempione,Piazza Sempione,,,https://www.google.com/maps/search/?api=1&query=Parco%20Sempione%2C%20Piazza%20Sempione%2C%20Milano%2C%20Italia
Parco Sempione — Zona Yoga,Viale Gadio (Parco Sempione),,,https://www.google.com/maps/search/?api=1&query=Parco%20Sempione%20%E2%80%94%20Zona%20Yoga%2C%20Viale%20Gadio%20%28Parco%20Sempione%29%2C%20Milano%2C%20Italia
Parco delle Basiliche,Via Molino delle Armi,,,https://www.google.com/maps/search/?api=1&query=Parco%20delle%20Basiliche%2C%20Via%20Molino%20delle%20Armi%2C%20Milano%2C%20Italia
Parco delle Cave,Via Fratelli Zoia,,,https://www.google.com/maps/search/?api=1&query=Parco%20delle%20Cave%2C%20Via%20Fratelli%20Zoia%2C%20Milano%2C%20Italia
Pasticceria Cucchi,Corso Genova 1,,,https://www.google.com/maps/search/?api=1&query=Pasticceria%20Cucchi%2C%20Corso%20Genova%201%2C%20Milano%2C%20Italia
Pave Navigli,Ripa di Porta Ticinese 55,,,https://www.google.com/maps/search/?api=1&query=Pave%20Navigli%2C%20Ripa%20di%20Porta%20Ticinese%2055%2C%20Milano%2C%20Italia
Pavè Gelati e Granite,Via Cesare Battisti 21,,,https://www.google.com/maps/search/?api=1&query=Pav%C3%A8%20Gelati%20e%20Granite%2C%20Via%20Cesare%20Battisti%2021%2C%20Milano%2C%20Italia
Pavé,Via Felice Casati 27,https://pavemilano.com,,https://www.google.com/maps/search/?api=1&query=Pav%C3%A9%2C%20Via%20Felice%20Casati%2027%2C%20Milano%2C%20Italia
Pavé Brunch,Via Felice Casati 27,,,https://www.google.com/maps/search/?api=1&query=Pav%C3%A9%20Brunch%2C%20Via%20Felice%20Casati%2027%2C%20Milano%2C%20Italia
Peck — Il Bar,Via Spadari 9,,,https://www.google.com/maps/search/?api=1&query=Peck%20%E2%80%94%20Il%20Bar%2C%20Via%20Spadari%209%2C%20Milano%2C%20Italia
Persian House,Via Lecco 13,,,https://www.google.com/maps/search/?api=1&query=Persian%20House%2C%20Via%20Lecco%2013%2C%20Milano%2C%20Italia
Pescaria,Via Tortona 11,,,https://www.google.com/maps/search/?api=1&query=Pescaria%2C%20Via%20Tortona%2011%2C%20Milano%2C%20Italia
Pho Milano,Via Paolo Sarpi 42,,,https://www.google.com/maps/search/?api=1&query=Pho%20Milano%2C%20Via%20Paolo%20Sarpi%2042%2C%20Milano%2C%20Italia
Piadineria Romagnola Brera,Via Madonnina 3,,,https://www.google.com/maps/search/?api=1&query=Piadineria%20Romagnola%20Brera%2C%20Via%20Madonnina%203%2C%20Milano%2C%20Italia
Piccolo Teatro Grassi,Via Rovello 2,https://piccoloteatro.org,,https://www.google.com/maps/search/?api=1&query=Piccolo%20Teatro%20Grassi%2C%20Via%20Rovello%202%2C%20Milano%2C%20Italia
Piccolo Teatro Strehler,Largo Greppi 1,https://piccoloteatro.org,,https://www.google.com/maps/search/?api=1&query=Piccolo%20Teatro%20Strehler%2C%20Largo%20Greppi%201%2C%20Milano%2C%20Italia
Piccolo Teatro di Milano,Via Rovello 2,https://piccoloteatro.org,,https://www.google.com/maps/search/?api=1&query=Piccolo%20Teatro%20di%20Milano%2C%20Via%20Rovello%202%2C%20Milano%2C%20Italia
Pilates Garage,Via Tortona 5,,,https://www.google.com/maps/search/?api=1&query=Pilates%20Garage%2C%20Via%20Tortona%205%2C%20Milano%2C%20Italia
Pinacoteca di Brera,Via Brera 28,https://pinacotecabrera.org,,https://www.google.com/maps/search/?api=1&query=Pinacoteca%20di%20Brera%2C%20Via%20Brera%2028%2C%20Milano%2C%20Italia
Pinch — Spirits & Kitchen,Ripa di Porta Ticinese 63,,,https://www.google.com/maps/search/?api=1&query=Pinch%20%E2%80%94%20Spirits%20%26%20Kitchen%2C%20Ripa%20di%20Porta%20Ticinese%2063%2C%20Milano%2C%20Italia
Pirelli HangarBicocca,Via Chiese 2,https://hangarbicocca.org,,https://www.google.com/maps/search/?api=1&query=Pirelli%20HangarBicocca%2C%20Via%20Chiese%202%2C%20Milano%2C%20Italia
Pirelli HangarBicocca — Café,Via Chiese 2,https://hangarbicocca.org,,https://www.google.com/maps/search/?api=1&query=Pirelli%20HangarBicocca%20%E2%80%94%20Caf%C3%A9%2C%20Via%20Chiese%202%2C%20Milano%2C%20Italia
Piscina Cozzi,Viale Tunisia 35,,,https://www.google.com/maps/search/?api=1&query=Piscina%20Cozzi%2C%20Viale%20Tunisia%2035%2C%20Milano%2C%20Italia
Piz,Via Torino 34,,,https://www.google.com/maps/search/?api=1&query=Piz%2C%20Via%20Torino%2034%2C%20Milano%2C%20Italia
Pizza Am,Via Lambrate 15,,,https://www.google.com/maps/search/?api=1&query=Pizza%20Am%2C%20Via%20Lambrate%2015%2C%20Milano%2C%20Italia
Pizzeria Spontini — Corso Buenos Aires,Corso Buenos Aires 60,https://spontinimilano.com,,https://www.google.com/maps/search/?api=1&query=Pizzeria%20Spontini%20%E2%80%94%20Corso%20Buenos%20Aires%2C%20Corso%20Buenos%20Aires%2060%2C%20Milano%2C%20Italia
Planetario di Milano,Corso Venezia 57,https://comune.milano.it/aree-tematiche/cultura,,https://www.google.com/maps/search/?api=1&query=Planetario%20di%20Milano%2C%20Corso%20Venezia%2057%2C%20Milano%2C%20Italia
Plastic Fantastic Café,Via Gian Giacomo Mora 3,,,https://www.google.com/maps/search/?api=1&query=Plastic%20Fantastic%20Caf%C3%A9%2C%20Via%20Gian%20Giacomo%20Mora%203%2C%20Milano%2C%20Italia
Poke House,Piazza XXV Aprile 1,https://pokehouse.it,,https://www.google.com/maps/search/?api=1&query=Poke%20House%2C%20Piazza%20XXV%20Aprile%201%2C%20Milano%2C%20Italia
Poke'it,Via Mercato 28,,,https://www.google.com/maps/search/?api=1&query=Poke%27it%2C%20Via%20Mercato%2028%2C%20Milano%2C%20Italia
Polimi Bovisa — Caffè Politecnico,Via Lambruschini 4,,,https://www.google.com/maps/search/?api=1&query=Polimi%20Bovisa%20%E2%80%94%20Caff%C3%A8%20Politecnico%2C%20Via%20Lambruschini%204%2C%20Milano%2C%20Italia
Polpo Brace & Griglia,Via Casale 4,,,https://www.google.com/maps/search/?api=1&query=Polpo%20Brace%20%26%20Griglia%2C%20Via%20Casale%204%2C%20Milano%2C%20Italia
Pop Milano,Via Panfilo Castaldi 22,,,https://www.google.com/maps/search/?api=1&query=Pop%20Milano%2C%20Via%20Panfilo%20Castaldi%2022%2C%20Milano%2C%20Italia
Poporoya,Via Eustachi 17,,,https://www.google.com/maps/search/?api=1&query=Poporoya%2C%20Via%20Eustachi%2017%2C%20Milano%2C%20Italia
Porterhouse Milano,Via De Amicis 1,,,https://www.google.com/maps/search/?api=1&query=Porterhouse%20Milano%2C%20Via%20De%20Amicis%201%2C%20Milano%2C%20Italia
Pottery Lab Milano,Via Savona 56,,,https://www.google.com/maps/search/?api=1&query=Pottery%20Lab%20Milano%2C%20Via%20Savona%2056%2C%20Milano%2C%20Italia
Premiata Forneria,Via Alzaia Naviglio Grande 2,,,https://www.google.com/maps/search/?api=1&query=Premiata%20Forneria%2C%20Via%20Alzaia%20Naviglio%20Grande%202%2C%20Milano%2C%20Italia
Princi,Via Speronari 6,https://princi.it,,https://www.google.com/maps/search/?api=1&query=Princi%2C%20Via%20Speronari%206%2C%20Milano%2C%20Italia
Pub LOM,Viale Monte Nero 15,,,https://www.google.com/maps/search/?api=1&query=Pub%20LOM%2C%20Viale%20Monte%20Nero%2015%2C%20Milano%2C%20Italia
Puttshack Milano,Piazza Lina Bo Bardi 1,,,https://www.google.com/maps/search/?api=1&query=Puttshack%20Milano%2C%20Piazza%20Lina%20Bo%20Bardi%201%2C%20Milano%2C%20Italia
QC Terme Milano,Piazzale Medaglie d'Oro 2,https://qcterme.com/milano,,https://www.google.com/maps/search/?api=1&query=QC%20Terme%20Milano%2C%20Piazzale%20Medaglie%20d%27Oro%202%2C%20Milano%2C%20Italia
Radetzky,Corso Garibaldi 105,,,https://www.google.com/maps/search/?api=1&query=Radetzky%2C%20Corso%20Garibaldi%20105%2C%20Milano%2C%20Italia
Radio Rooftop,Via Marco Polo 18,https://melia.com/radio-rooftop-bar,,https://www.google.com/maps/search/?api=1&query=Radio%20Rooftop%2C%20Via%20Marco%20Polo%2018%2C%20Milano%2C%20Italia
Radio Rooftop Milan,Piazza della Repubblica 13,https://melia.com/it/hotels/italia/milan/me-milan-il-duca,,https://www.google.com/maps/search/?api=1&query=Radio%20Rooftop%20Milan%2C%20Piazza%20della%20Repubblica%2013%2C%20Milano%2C%20Italia
Rainbow Lounge,Via Castel Morrone 6,,,https://www.google.com/maps/search/?api=1&query=Rainbow%20Lounge%2C%20Via%20Castel%20Morrone%206%2C%20Milano%2C%20Italia
Ratanà,Via Gaetano de Castillia 28,https://ratana.it,,https://www.google.com/maps/search/?api=1&query=Ratan%C3%A0%2C%20Via%20Gaetano%20de%20Castillia%2028%2C%20Milano%2C%20Italia
Ratanà Bistrot,Via Gaetano de Castillia 28,,,https://www.google.com/maps/search/?api=1&query=Ratan%C3%A0%20Bistrot%2C%20Via%20Gaetano%20de%20Castillia%2028%2C%20Milano%2C%20Italia
Ravioleria Sarpi,Via Paolo Sarpi 27,,,https://www.google.com/maps/search/?api=1&query=Ravioleria%20Sarpi%2C%20Via%20Paolo%20Sarpi%2027%2C%20Milano%2C%20Italia
Rebelot,Ripa di Porta Ticinese 55,,,https://www.google.com/maps/search/?api=1&query=Rebelot%2C%20Ripa%20di%20Porta%20Ticinese%2055%2C%20Milano%2C%20Italia
Ride Milano — Cycling Studio,Via Vigevano 18,,,https://www.google.com/maps/search/?api=1&query=Ride%20Milano%20%E2%80%94%20Cycling%20Studio%2C%20Via%20Vigevano%2018%2C%20Milano%2C%20Italia
Ristorante Torre,Piazza XXV Aprile 10,,,https://www.google.com/maps/search/?api=1&query=Ristorante%20Torre%2C%20Piazza%20XXV%20Aprile%2010%2C%20Milano%2C%20Italia
Rita & Cocktails,Via Angelo Fumagalli 1,https://ritamilano.com,,https://www.google.com/maps/search/?api=1&query=Rita%20%26%20Cocktails%2C%20Via%20Angelo%20Fumagalli%201%2C%20Milano%2C%20Italia
Rita Cocktails Isola,Via Borsieri 30,,,https://www.google.com/maps/search/?api=1&query=Rita%20Cocktails%20Isola%2C%20Via%20Borsieri%2030%2C%20Milano%2C%20Italia
Rizzoli Galleria,Galleria Vittorio Emanuele II,,,https://www.google.com/maps/search/?api=1&query=Rizzoli%20Galleria%2C%20Galleria%20Vittorio%20Emanuele%20II%2C%20Milano%2C%20Italia
Rocket Club,Via Pezzotti 52,,,https://www.google.com/maps/search/?api=1&query=Rocket%20Club%2C%20Via%20Pezzotti%2052%2C%20Milano%2C%20Italia
Rocket Milano,Via Pezzotti 52,,,https://www.google.com/maps/search/?api=1&query=Rocket%20Milano%2C%20Via%20Pezzotti%2052%2C%20Milano%2C%20Italia
Rockspot - Arrampicata Milano,Via Segantini 61,,,https://www.google.com/maps/search/?api=1&query=Rockspot%20-%20Arrampicata%20Milano%2C%20Via%20Segantini%2061%2C%20Milano%2C%20Italia
Rooftop Manzoni,Via Manzoni 31,,,https://www.google.com/maps/search/?api=1&query=Rooftop%20Manzoni%2C%20Via%20Manzoni%2031%2C%20Milano%2C%20Italia
Roots Milano,Via Passubio 4,,,https://www.google.com/maps/search/?api=1&query=Roots%20Milano%2C%20Via%20Passubio%204%2C%20Milano%2C%20Italia
Rossopomodoro,Via Boccaccio 9,,,https://www.google.com/maps/search/?api=1&query=Rossopomodoro%2C%20Via%20Boccaccio%209%2C%20Milano%2C%20Italia
Running Club Parco Sempione,Piazza Sempione 1,,,https://www.google.com/maps/search/?api=1&query=Running%20Club%20Parco%20Sempione%2C%20Piazza%20Sempione%201%2C%20Milano%2C%20Italia
Ruyi Dumpling Bar,Via Paolo Sarpi 28,,,https://www.google.com/maps/search/?api=1&query=Ruyi%20Dumpling%20Bar%2C%20Via%20Paolo%20Sarpi%2028%2C%20Milano%2C%20Italia
Røst,Ripa di Porta Ticinese 7,,,https://www.google.com/maps/search/?api=1&query=R%C3%B8st%2C%20Ripa%20di%20Porta%20Ticinese%207%2C%20Milano%2C%20Italia
Røst Coffee & Kitchen,Via Cadore 9,,,https://www.google.com/maps/search/?api=1&query=R%C3%B8st%20Coffee%20%26%20Kitchen%2C%20Via%20Cadore%209%2C%20Milano%2C%20Italia
SNAG Milano — Padel & Tennis,Via Giovanni Battista Piranesi 10,,,https://www.google.com/maps/search/?api=1&query=SNAG%20Milano%20%E2%80%94%20Padel%20%26%20Tennis%2C%20Via%20Giovanni%20Battista%20Piranesi%2010%2C%20Milano%2C%20Italia
SPA Suite Milano,Via Savona 52,,,https://www.google.com/maps/search/?api=1&query=SPA%20Suite%20Milano%2C%20Via%20Savona%2052%2C%20Milano%2C%20Italia
SUP Naviglio,Alzaia Naviglio Grande 44,,,https://www.google.com/maps/search/?api=1&query=SUP%20Naviglio%2C%20Alzaia%20Naviglio%20Grande%2044%2C%20Milano%2C%20Italia
Sakeya,Via Sottocorno 5,,,https://www.google.com/maps/search/?api=1&query=Sakeya%2C%20Via%20Sottocorno%205%2C%20Milano%2C%20Italia
Salumeria della Musica Live,Via Antonio Pasinetti 4,,,https://www.google.com/maps/search/?api=1&query=Salumeria%20della%20Musica%20Live%2C%20Via%20Antonio%20Pasinetti%204%2C%20Milano%2C%20Italia
Santambroeus,Corso Matteotti 7,,,https://www.google.com/maps/search/?api=1&query=Santambroeus%2C%20Corso%20Matteotti%207%2C%20Milano%2C%20Italia
Santeria Paladini 8,Via Paladini 8,,,https://www.google.com/maps/search/?api=1&query=Santeria%20Paladini%208%2C%20Via%20Paladini%208%2C%20Milano%2C%20Italia
Santeria Social Club,Via Ettore Ponti 3,,,https://www.google.com/maps/search/?api=1&query=Santeria%20Social%20Club%2C%20Via%20Ettore%20Ponti%203%2C%20Milano%2C%20Italia
Santeria Toscana 31,Via Toscana 31,https://santeria.it,,https://www.google.com/maps/search/?api=1&query=Santeria%20Toscana%2031%2C%20Via%20Toscana%2031%2C%20Milano%2C%20Italia
Santeria Toscana Live,Via Toscana 31,,,https://www.google.com/maps/search/?api=1&query=Santeria%20Toscana%20Live%2C%20Via%20Toscana%2031%2C%20Milano%2C%20Italia
Sarti Mercato del Pesce,Via Romagnosi 3,,,https://www.google.com/maps/search/?api=1&query=Sarti%20Mercato%20del%20Pesce%2C%20Via%20Romagnosi%203%2C%20Milano%2C%20Italia
Sartoria Panatoni,Via Niccolò Jommelli 13,,,https://www.google.com/maps/search/?api=1&query=Sartoria%20Panatoni%2C%20Via%20Niccol%C3%B2%20Jommelli%2013%2C%20Milano%2C%20Italia
Secret Room Escape,Via Meda 3,,,https://www.google.com/maps/search/?api=1&query=Secret%20Room%20Escape%2C%20Via%20Meda%203%2C%20Milano%2C%20Italia
Serraglio Jazz Club,Via Valenza 19,,,https://www.google.com/maps/search/?api=1&query=Serraglio%20Jazz%20Club%2C%20Via%20Valenza%2019%2C%20Milano%2C%20Italia
Seta by Antonio Guida,Via Gesù 6/8,,,https://www.google.com/maps/search/?api=1&query=Seta%20by%20Antonio%20Guida%2C%20Via%20Ges%C3%B9%206/8%2C%20Milano%2C%20Italia
